insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109200; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109200; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109230; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109230; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109237; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109237; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109244; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109244; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109254; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109254; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109262; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109262; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109271; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109271; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109276; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109276; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286109283; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286109283; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103504; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103504; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103735; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103735; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103746; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103746; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104717; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104717; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104738; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104738; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104762; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104762; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104782; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104782; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104799; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104799; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104813; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104813; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104826; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104826; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104839; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104839; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104855; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104855; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104871; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104871; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104889; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104889; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104902; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104902; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104921; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104921; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104945; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104945; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104962; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104962; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286104979; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286104979; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105001; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105001; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105021; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105021; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105041; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105041; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105067; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105067; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105088; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105088; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105107; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105107; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105125; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105125; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105142; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105142; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105162; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105162; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105881; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105881; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105892; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105892; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105905; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105905; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105916; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105916; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105929; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105929; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105940; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105940; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105950; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105950; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105964; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105964; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105977; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105977; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286105991; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286105991; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106004; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106004; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106013; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106013; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106016; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106016; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106019; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106019; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106025; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106025; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106029; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106029; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106035; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106035; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106043; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106043; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106049; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106049; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106055; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106055; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106060; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106060; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106065; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106065; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106070; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106070; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106074; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106074; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106083; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106083; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106553; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106553; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106561; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106561; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106569; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106569; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106577; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106577; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106589; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106589; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106602; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106602; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106617; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106617; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106635; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106635; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106653; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106653; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106672; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106672; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106686; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106686; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106701; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106701; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106712; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106712; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106723; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106723; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106736; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106736; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106746; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106746; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106756; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106756; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106767; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106767; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106779; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106779; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106793; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106793; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106806; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106806; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106817; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106817; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106825; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106825; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106834; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106834; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286106844; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286106844; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107125; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107125; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107135; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107135; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107147; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107147; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107159; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107159; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107168; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107168; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107176; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107176; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107186; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107186; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107197; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107197; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107205; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107205; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107215; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107215; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107224; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107224; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107234; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107234; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107243; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107243; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107253; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107253; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107261; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107261; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107268; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107268; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107273; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107273; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107280; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107280; insert into micros_message_out_queue (micros_message_id) select @mmId;
